run_id,epoch,trial_index_in_epoch,timestamp_iso,benchmark,runtime,input_size,input_path,wall_clock_s,exit_code,energy_pkg_uj_total,energy_core_uj_total,avg_power_pkg_w,avg_power_core_w,user_cpu_s,sys_cpu_s,max_rss_kb,num_rapl_samples,governor,cpu_freq_pre_mhz,cpu_freq_post_mhz,cpu_temp_pre_c,cpu_temp_post_c,notes
idle-pre-00--01-95be23,0,-1,2026-05-03T22:27:45-0400,idle_pre,idle,,,120.000560,0,1173786955,1831128,9.7815,0.0153,0,0,0,1201,schedutil,,,,,idle baseline
idle-intertrial-01-000-7e31b4,1,0,2026-05-03T22:27:50-0400,idle_intertrial,idle,,,5.000510,0,46322830,69866,9.2636,0.0140,0,0,0,51,schedutil,,,,,idle baseline
e01-t000-nfa-regex-pash_cold-1M-694c83,1,0,2026-05-03T22:27:52-0400,nfa-regex,pash_cold,1M,/home/aaronzp/dev/pash-exp/scripts/inputs/1M.txt,1.716540,0,53039768,10998790,31.1976,6.4694,2.69,0.22,23032,18,schedutil,1550.0,3831.5,,,
idle-intertrial-01-001-fcaf57,1,1,2026-05-03T22:27:57-0400,idle_intertrial,idle,,,5.000549,0,46247410,144463,9.2485,0.0289,0,0,0,51,schedutil,,,,,idle baseline
e01-t001-wf-pash_cold-100M-928662,1,1,2026-05-03T22:28:09-0400,wf,pash_cold,100M,/home/aaronzp/dev/pash-exp/scripts/inputs/100M.txt,11.605753,0,449441723,42962652,38.7446,3.7036,33.06,4.29,55096,117,schedutil,1550.0,1544.9,,,
idle-intertrial-01-002-7423f7,1,2,2026-05-03T22:28:14-0400,idle_intertrial,idle,,,5.000201,0,46950590,82012,9.3898,0.0164,0,0,0,51,schedutil,,,,,idle baseline
e01-t002-sort-sort-bash-1M-6f513e,1,2,2026-05-03T22:28:14-0400,sort-sort,bash,1M,/home/aaronzp/dev/pash-exp/scripts/inputs/1M.txt,0.163156,0,2298740,25008,22.9612,0.2498,0.15,0.01,5032,2,schedutil,1550.0,1550.0,,,
idle-intertrial-01-003-3b5208,1,3,2026-05-03T22:28:19-0400,idle_intertrial,idle,,,5.000130,0,55181686,48169,11.0362,0.0096,0,0,0,51,schedutil,,,,,idle baseline
e01-t003-sort-sort-pash_cold-100M-24abd8,1,3,2026-05-03T22:28:24-0400,sort-sort,pash_cold,100M,/home/aaronzp/dev/pash-exp/scripts/inputs/100M.txt,5.293282,0,179310032,14769469,34.4819,2.8402,9.46,3.37,53060,53,schedutil,1550.0,1546.8,,,
idle-intertrial-01-004-cbc149,1,4,2026-05-03T22:28:29-0400,idle_intertrial,idle,,,5.000342,0,51150415,258944,10.4378,0.0528,0,0,0,50,schedutil,,,,,idle baseline
e01-t004-nfa-regex-bash-10M-45270d,1,4,2026-05-03T22:28:51-0400,nfa-regex,bash,10M,/home/aaronzp/dev/pash-exp/scripts/inputs/10M.txt,21.786460,0,509056362,146522788,23.4587,6.7522,21.73,0.08,3436,218,schedutil,1546.9,1550.0,,,
idle-intertrial-01-005-62ccba,1,5,2026-05-03T22:28:56-0400,idle_intertrial,idle,,,5.000381,0,50636878,155570,10.3335,0.0317,0,0,0,50,schedutil,,,,,idle baseline
e01-t005-spell-pash_cold-10M-1125e9,1,5,2026-05-03T22:28:58-0400,spell,pash_cold,10M,/home/aaronzp/dev/pash-exp/scripts/inputs/10M.txt,2.233804,0,70837661,4490811,32.1969,2.0411,4.02,1.87,24024,23,schedutil,1550.0,1550.0,,,
idle-intertrial-01-006-6d24ce,1,6,2026-05-03T22:29:03-0400,idle_intertrial,idle,,,5.000098,0,63385577,40174,12.6769,0.0080,0,0,0,51,schedutil,,,,,idle baseline
e01-t006-nfa-regex-pash_cold-100M-44d332,1,6,2026-05-03T22:30:57-0400,nfa-regex,pash_cold,100M,/home/aaronzp/dev/pash-exp/scripts/inputs/100M.txt,114.084688,0,3961077381,432436835,34.7463,3.7933,225.25,3.43,52980,1141,schedutil,1550.0,2511.4,,,
idle-intertrial-01-007-a0c238,1,7,2026-05-03T22:31:02-0400,idle_intertrial,idle,,,5.000205,0,46514715,132790,9.3026,0.0266,0,0,0,51,schedutil,,,,,idle baseline
e01-t007-spell-pash_cold-100M-292e4c,1,7,2026-05-03T22:31:15-0400,spell,pash_cold,100M,/home/aaronzp/dev/pash-exp/scripts/inputs/100M.txt,12.094910,0,459668596,28066725,38.3054,2.3389,33.13,13.88,52884,121,schedutil,1550.0,1550.0,,,
idle-intertrial-01-008-180c56,1,8,2026-05-03T22:31:20-0400,idle_intertrial,idle,,,5.000242,0,50375950,210408,10.0749,0.0421,0,0,0,51,schedutil,,,,,idle baseline
e01-t008-nfa-regex-bash-100M-3e3dd4,1,8,2026-05-03T22:34:56-0400,nfa-regex,bash,100M,/home/aaronzp/dev/pash-exp/scripts/inputs/100M.txt,216.739936,0,5894316103,25152584,27.2003,0.1161,216.61,0.52,3412,2168,schedutil,1550.0,1374.9,,,
idle-intertrial-01-009-0bddfe,1,9,2026-05-03T22:35:01-0400,idle_intertrial,idle,,,5.000313,0,47263180,172553,9.6445,0.0352,0,0,0,50,schedutil,,,,,idle baseline
e01-t009-nfa-regex-pash_cold-10M-2a8e35,1,9,2026-05-03T22:35:14-0400,nfa-regex,pash_cold,10M,/home/aaronzp/dev/pash-exp/scripts/inputs/10M.txt,12.270165,0,410452452,43627535,33.6433,3.5760,22.87,0.48,22984,123,schedutil,1377.2,1374.7,,,
idle-intertrial-01-010-0305a1,1,10,2026-05-03T22:35:19-0400,idle_intertrial,idle,,,5.000297,0,48739286,83645,9.7475,0.0167,0,0,0,51,schedutil,,,,,idle baseline
e01-t010-wf-bash-10M-25d720,1,10,2026-05-03T22:35:22-0400,wf,bash,10M,/home/aaronzp/dev/pash-exp/scripts/inputs/10M.txt,3.015343,0,89134825,395915,29.7104,0.1320,3.29,0.09,10424,31,schedutil,1375.5,1374.9,,,
idle-intertrial-01-011-e70855,1,11,2026-05-03T22:35:27-0400,idle_intertrial,idle,,,5.000217,0,47166872,79525,9.4331,0.0159,0,0,0,51,schedutil,,,,,idle baseline
e01-t011-nfa-regex-bash-1M-bad1bb,1,11,2026-05-03T22:35:29-0400,nfa-regex,bash,1M,/home/aaronzp/dev/pash-exp/scripts/inputs/1M.txt,2.189962,0,47296062,151008,22.5208,0.0719,2.17,0.01,3500,22,schedutil,1376.8,1550.0,,,
idle-intertrial-01-012-e62b7d,1,12,2026-05-03T22:35:34-0400,idle_intertrial,idle,,,5.000369,0,46122005,72369,9.4117,0.0148,0,0,0,50,schedutil,,,,,idle baseline
e01-t012-sort-sort-pash_cold-1M-74e8ef,1,12,2026-05-03T22:35:35-0400,sort-sort,pash_cold,1M,/home/aaronzp/dev/pash-exp/scripts/inputs/1M.txt,0.775356,0,16683952,740684,23.8301,1.0579,0.61,0.33,23536,8,schedutil,1375.4,1636.7,,,
idle-intertrial-01-013-53b4ac,1,13,2026-05-03T22:35:40-0400,idle_intertrial,idle,,,5.000582,0,52837843,76702,10.5665,0.0153,0,0,0,51,schedutil,,,,,idle baseline
e01-t013-spell-bash-1M-f4e260,1,13,2026-05-03T22:35:40-0400,spell,bash,1M,/home/aaronzp/dev/pash-exp/scripts/inputs/1M.txt,0.563589,0,13228564,384364,26.4523,0.7686,0.62,0.08,10532,6,schedutil,1376.8,1550.0,,,
idle-intertrial-01-014-79c03a,1,14,2026-05-03T22:35:45-0400,idle_intertrial,idle,,,5.000369,0,57092812,110102,11.6504,0.0225,0,0,0,50,schedutil,,,,,idle baseline
e01-t014-spell-pash_cold-1M-e013c2,1,14,2026-05-03T22:35:47-0400,spell,pash_cold,1M,/home/aaronzp/dev/pash-exp/scripts/inputs/1M.txt,1.242538,0,29651650,2034197,24.7072,1.6950,1.21,0.45,23972,13,schedutil,1375.3,1543.0,,,
idle-intertrial-01-015-485999,1,15,2026-05-03T22:35:52-0400,idle_intertrial,idle,,,5.000357,0,47687933,114938,9.7312,0.0235,0,0,0,50,schedutil,,,,,idle baseline
e01-t015-wf-bash-100M-d030f5,1,15,2026-05-03T22:36:23-0400,wf,bash,100M,/home/aaronzp/dev/pash-exp/scripts/inputs/100M.txt,30.957252,0,869569135,8876937,28.1413,0.2873,33.41,0.96,10532,310,schedutil,1376.9,1550.0,,,
idle-intertrial-01-016-3fe6c2,1,16,2026-05-03T22:36:28-0400,idle_intertrial,idle,,,5.000175,0,50286020,88801,10.0569,0.0178,0,0,0,51,schedutil,,,,,idle baseline
e01-t016-sort-sort-pash_cold-10M-f7de91,1,16,2026-05-03T22:36:29-0400,sort-sort,pash_cold,10M,/home/aaronzp/dev/pash-exp/scripts/inputs/10M.txt,1.425545,0,38553853,2468592,27.5355,1.7631,1.58,0.63,23632,15,schedutil,1546.9,1550.0,,,
idle-intertrial-01-017-f2f1be,1,17,2026-05-03T22:36:34-0400,idle_intertrial,idle,,,5.000603,0,47856809,91380,9.5704,0.0183,0,0,0,51,schedutil,,,,,idle baseline
e01-t017-wf-pash_cold-10M-8c4e1b,1,17,2026-05-03T22:36:36-0400,wf,pash_cold,10M,/home/aaronzp/dev/pash-exp/scripts/inputs/10M.txt,2.097095,0,65548078,1706195,32.7720,0.8530,3.83,0.7,23772,21,schedutil,1550.0,1550.0,,,
idle-intertrial-01-018-a39460,1,18,2026-05-03T22:36:41-0400,idle_intertrial,idle,,,5.000069,0,62683434,27953,12.5365,0.0056,0,0,0,51,schedutil,,,,,idle baseline
e01-t018-sort-sort-bash-10M-ffaf65,1,18,2026-05-03T22:36:42-0400,sort-sort,bash,10M,/home/aaronzp/dev/pash-exp/scripts/inputs/10M.txt,0.898206,0,23458382,83202,29.3129,0.1040,0.84,0.08,14584,9,schedutil,1550.0,1550.0,,,
idle-intertrial-01-019-d36991,1,19,2026-05-03T22:36:47-0400,idle_intertrial,idle,,,5.000373,0,53933323,45622,10.7859,0.0091,0,0,0,51,schedutil,,,,,idle baseline
e01-t019-spell-bash-10M-f192c0,1,19,2026-05-03T22:36:50-0400,spell,bash,10M,/home/aaronzp/dev/pash-exp/scripts/inputs/10M.txt,2.724272,0,84955399,2207131,31.4638,0.8174,3.33,0.87,10484,28,schedutil,1550.0,1426.2,,,
idle-intertrial-01-020-4a7e88,1,20,2026-05-03T22:36:55-0400,idle_intertrial,idle,,,5.000371,0,46803854,118097,9.5515,0.0241,0,0,0,50,schedutil,,,,,idle baseline
e01-t020-spell-bash-100M-07fd6d,1,20,2026-05-03T22:37:22-0400,spell,bash,100M,/home/aaronzp/dev/pash-exp/scripts/inputs/100M.txt,27.365492,0,795619301,76114854,29.1435,2.7881,31.59,10.68,10524,274,schedutil,1375.8,3917.5,,,
idle-intertrial-01-021-332d16,1,21,2026-05-03T22:37:27-0400,idle_intertrial,idle,,,5.000353,0,49240083,130471,10.0480,0.0266,0,0,0,50,schedutil,,,,,idle baseline
e01-t021-wf-bash-1M-606d50,1,21,2026-05-03T22:37:28-0400,wf,bash,1M,/home/aaronzp/dev/pash-exp/scripts/inputs/1M.txt,0.360573,0,7878712,28212,26.2528,0.0940,0.37,0.03,10480,4,schedutil,1470.0,1315.6,,,
idle-intertrial-01-022-524ef3,1,22,2026-05-03T22:37:33-0400,idle_intertrial,idle,,,5.000324,0,55851970,67501,11.3972,0.0138,0,0,0,50,schedutil,,,,,idle baseline
e01-t022-wf-pash_cold-1M-5cd8d0,1,22,2026-05-03T22:37:34-0400,wf,pash_cold,1M,/home/aaronzp/dev/pash-exp/scripts/inputs/1M.txt,0.994333,0,23632796,774969,26.2554,0.8610,0.97,0.37,23776,10,schedutil,1377.0,1550.0,,,
idle-intertrial-01-023-85c017,1,23,2026-05-03T22:37:39-0400,idle_intertrial,idle,,,5.000337,0,55827756,126900,11.1653,0.0254,0,0,0,51,schedutil,,,,,idle baseline
e01-t023-sort-sort-bash-100M-3ba22e,1,23,2026-05-03T22:37:48-0400,sort-sort,bash,100M,/home/aaronzp/dev/pash-exp/scripts/inputs/100M.txt,8.953778,0,213129618,49828111,23.9464,5.5985,7.93,1.3,14576,90,schedutil,1546.9,1550.0,,,
idle-intertrial-02-000-e1e535,2,0,2026-05-03T22:37:53-0400,idle_intertrial,idle,,,5.000523,0,45473463,41624,9.0938,0.0083,0,0,0,51,schedutil,,,,,idle baseline
e02-t000-spell-pash_cold-1M-7d4fae,2,0,2026-05-03T22:37:54-0400,spell,pash_cold,1M,/home/aaronzp/dev/pash-exp/scripts/inputs/1M.txt,1.232787,0,30792216,917723,25.6582,0.7647,1.16,0.55,24036,13,schedutil,1550.0,1375.0,,,
idle-intertrial-02-001-cdc28b,2,1,2026-05-03T22:37:59-0400,idle_intertrial,idle,,,5.000089,0,47329003,143837,9.6580,0.0294,0,0,0,50,schedutil,,,,,idle baseline
e02-t001-sort-sort-pash_cold-100M-fde95b,2,1,2026-05-03T22:38:04-0400,sort-sort,pash_cold,100M,/home/aaronzp/dev/pash-exp/scripts/inputs/100M.txt,5.248855,0,172753349,5458153,33.2211,1.0496,9.36,3.34,53080,53,schedutil,1376.3,1550.0,,,
idle-intertrial-02-002-e1d9d5,2,2,2026-05-03T22:38:09-0400,idle_intertrial,idle,,,5.000350,0,51529058,129403,10.5158,0.0264,0,0,0,50,schedutil,,,,,idle baseline
e02-t002-spell-bash-10M-f41df3,2,2,2026-05-03T22:38:12-0400,spell,bash,10M,/home/aaronzp/dev/pash-exp/scripts/inputs/10M.txt,2.864119,0,85348568,12407103,30.4804,4.4309,3.37,1.09,9116,29,schedutil,1435.0,1550.0,,,
idle-intertrial-02-003-274ef5,2,3,2026-05-03T22:38:17-0400,idle_intertrial,idle,,,5.000600,0,49352520,190191,9.8695,0.0380,0,0,0,51,schedutil,,,,,idle baseline
e02-t003-wf-pash_cold-1M-0311b5,2,3,2026-05-03T22:38:18-0400,wf,pash_cold,1M,/home/aaronzp/dev/pash-exp/scripts/inputs/1M.txt,0.928511,0,22915533,1062995,25.4585,1.1810,0.97,0.29,23800,10,schedutil,1546.9,1550.0,,,
idle-intertrial-02-004-1f5cb9,2,4,2026-05-03T22:38:23-0400,idle_intertrial,idle,,,5.000575,0,47968741,74932,9.5928,0.0150,0,0,0,51,schedutil,,,,,idle baseline
e02-t004-sort-sort-pash_cold-1M-903a8a,2,4,2026-05-03T22:38:24-0400,sort-sort,pash_cold,1M,/home/aaronzp/dev/pash-exp/scripts/inputs/1M.txt,0.769336,0,17160383,1371084,24.5041,1.9578,0.67,0.3,23488,8,schedutil,1550.0,1550.0,,,
idle-intertrial-02-005-8e1e61,2,5,2026-05-03T22:38:29-0400,idle_intertrial,idle,,,5.000544,0,48936327,111902,9.7863,0.0224,0,0,0,51,schedutil,,,,,idle baseline
e02-t005-wf-bash-100M-356d6f,2,5,2026-05-03T22:39:01-0400,wf,bash,100M,/home/aaronzp/dev/pash-exp/scripts/inputs/100M.txt,31.616687,0,835438897,80348918,26.4379,2.5427,33.91,1.1,10488,317,schedutil,1550.0,1550.0,,,
idle-intertrial-02-006-12449d,2,6,2026-05-03T22:39:06-0400,idle_intertrial,idle,,,5.000536,0,47754443,199407,9.5499,0.0399,0,0,0,51,schedutil,,,,,idle baseline
e02-t006-nfa-regex-pash_cold-10M-615d1b,2,6,2026-05-03T22:39:18-0400,nfa-regex,pash_cold,10M,/home/aaronzp/dev/pash-exp/scripts/inputs/10M.txt,12.361841,0,411074826,45262735,33.4204,3.6799,22.88,0.57,22984,124,schedutil,1550.0,1550.0,,,
idle-intertrial-02-007-529db6,2,7,2026-05-03T22:39:23-0400,idle_intertrial,idle,,,5.000567,0,44570907,283997,8.9132,0.0568,0,0,0,51,schedutil,,,,,idle baseline
e02-t007-nfa-regex-pash_cold-100M-114441,2,7,2026-05-03T22:41:18-0400,nfa-regex,pash_cold,100M,/home/aaronzp/dev/pash-exp/scripts/inputs/100M.txt,114.452222,0,3971210448,580550207,34.7133,5.0747,225.88,3.34,52908,1145,schedutil,1550.0,1550.0,,,
idle-intertrial-02-008-b4fcce,2,8,2026-05-03T22:41:23-0400,idle_intertrial,idle,,,5.000189,0,47500992,83141,9.4999,0.0166,0,0,0,51,schedutil,,,,,idle baseline
e02-t008-sort-sort-bash-10M-897c22,2,8,2026-05-03T22:41:24-0400,sort-sort,bash,10M,/home/aaronzp/dev/pash-exp/scripts/inputs/10M.txt,0.920421,0,24519103,147926,27.2166,0.1642,0.87,0.08,14528,10,schedutil,1550.0,1374.5,,,
idle-intertrial-02-009-5d02cc,2,9,2026-05-03T22:41:29-0400,idle_intertrial,idle,,,5.000224,0,46864200,95790,9.3726,0.0192,0,0,0,51,schedutil,,,,,idle baseline
e02-t009-spell-pash_cold-100M-129897,2,9,2026-05-03T22:41:41-0400,spell,pash_cold,100M,/home/aaronzp/dev/pash-exp/scripts/inputs/100M.txt,12.123819,0,458717656,19550243,37.9101,1.6157,32.9,14.12,53080,122,schedutil,1550.0,1550.0,,,
idle-intertrial-02-010-5405ab,2,10,2026-05-03T22:41:46-0400,idle_intertrial,idle,,,5.000369,0,44923702,44661,9.1672,0.0091,0,0,0,50,schedutil,,,,,idle baseline
e02-t010-nfa-regex-pash_cold-1M-21ed84,2,10,2026-05-03T22:41:48-0400,nfa-regex,pash_cold,1M,/home/aaronzp/dev/pash-exp/scripts/inputs/1M.txt,1.741517,0,52894802,428963,31.1124,0.2523,2.71,0.24,22980,18,schedutil,1550.0,1635.1,,,
idle-intertrial-02-011-15a922,2,11,2026-05-03T22:41:53-0400,idle_intertrial,idle,,,5.000342,0,47372382,96263,9.6668,0.0196,0,0,0,50,schedutil,,,,,idle baseline
e02-t011-nfa-regex-bash-100M-4db227,2,11,2026-05-03T22:45:30-0400,nfa-regex,bash,100M,/home/aaronzp/dev/pash-exp/scripts/inputs/100M.txt,216.951988,0,6292358599,67523211,29.0104,0.3113,216.83,0.5,3524,2170,schedutil,1550.0,1550.0,,,
idle-intertrial-02-012-87807b,2,12,2026-05-03T22:45:35-0400,idle_intertrial,idle,,,5.000557,0,46432916,173071,9.2856,0.0346,0,0,0,51,schedutil,,,,,idle baseline
e02-t012-wf-bash-10M-9250d4,2,12,2026-05-03T22:45:38-0400,wf,bash,10M,/home/aaronzp/dev/pash-exp/scripts/inputs/10M.txt,3.040337,0,84666535,591735,28.2212,0.1972,3.3,0.1,10444,31,schedutil,1550.0,1550.0,,,
idle-intertrial-02-013-430515,2,13,2026-05-03T22:45:43-0400,idle_intertrial,idle,,,5.000163,0,47898981,206273,9.5796,0.0413,0,0,0,51,schedutil,,,,,idle baseline
e02-t013-sort-sort-bash-100M-d9e96a,2,13,2026-05-03T22:45:52-0400,sort-sort,bash,100M,/home/aaronzp/dev/pash-exp/scripts/inputs/100M.txt,9.052267,0,207150466,25483896,23.0163,2.8315,8.11,1.05,14576,91,schedutil,1550.0,1550.0,,,
idle-intertrial-02-014-28bd72,2,14,2026-05-03T22:45:57-0400,idle_intertrial,idle,,,5.000329,0,45310432,164405,9.0618,0.0329,0,0,0,51,schedutil,,,,,idle baseline
e02-t014-nfa-regex-bash-1M-8cef2f,2,14,2026-05-03T22:45:59-0400,nfa-regex,bash,1M,/home/aaronzp/dev/pash-exp/scripts/inputs/1M.txt,2.198162,0,59250324,563340,28.2129,0.2682,2.17,0.02,3420,22,schedutil,1550.0,1550.0,,,
