run_id,epoch,trial_index_in_epoch,timestamp_iso,benchmark,runtime,input_size,input_path,wall_clock_s,exit_code,energy_pkg_uj_total,energy_core_uj_total,avg_power_pkg_w,avg_power_core_w,user_cpu_s,sys_cpu_s,max_rss_kb,num_rapl_samples,governor,cpu_freq_pre_mhz,cpu_freq_post_mhz,cpu_temp_pre_c,cpu_temp_post_c,notes
idle-intertrial-02-015-87cd10,2,15,2026-05-03T22:46:04-0400,idle_intertrial,idle,,,5.000093,0,45560708,179526,9.2972,0.0366,0,0,0,50,schedutil,,,,,idle baseline
e02-t015-spell-bash-1M-852cd6,2,15,2026-05-03T22:46:05-0400,spell,bash,1M,/home/aaronzp/dev/pash-exp/scripts/inputs/1M.txt,0.574151,0,13618086,1841809,27.2223,3.6817,0.61,0.1,10516,6,schedutil,1550.0,2800.0,,,
idle-intertrial-02-016-7aa10f,2,16,2026-05-03T22:46:10-0400,idle_intertrial,idle,,,5.000186,0,49848298,199498,9.9694,0.0399,0,0,0,51,schedutil,,,,,idle baseline
e02-t016-wf-pash_cold-10M-862706,2,16,2026-05-03T22:46:12-0400,wf,pash_cold,10M,/home/aaronzp/dev/pash-exp/scripts/inputs/10M.txt,2.141799,0,66573736,5983273,31.6999,2.8490,3.86,0.75,23804,22,schedutil,1546.9,1635.9,,,
idle-intertrial-02-017-1ef564,2,17,2026-05-03T22:46:17-0400,idle_intertrial,idle,,,5.000552,0,50343314,168586,10.0677,0.0337,0,0,0,51,schedutil,,,,,idle baseline
e02-t017-sort-sort-pash_cold-10M-b089b0,2,17,2026-05-03T22:46:18-0400,sort-sort,pash_cold,10M,/home/aaronzp/dev/pash-exp/scripts/inputs/10M.txt,1.427746,0,38508339,2406324,27.5033,1.7186,1.7,0.65,23512,15,schedutil,1550.0,3962.6,,,
idle-intertrial-02-018-af50d0,2,18,2026-05-03T22:46:23-0400,idle_intertrial,idle,,,5.000547,0,47231734,54975,9.4454,0.0110,0,0,0,51,schedutil,,,,,idle baseline
e02-t018-spell-pash_cold-10M-3609fd,2,18,2026-05-03T22:46:26-0400,spell,pash_cold,10M,/home/aaronzp/dev/pash-exp/scripts/inputs/10M.txt,2.298806,0,68735322,2691084,31.2417,1.2232,4.05,1.79,24052,23,schedutil,1550.0,1550.0,,,
idle-intertrial-02-019-7776ec,2,19,2026-05-03T22:46:31-0400,idle_intertrial,idle,,,5.000233,0,50534496,134438,10.1066,0.0269,0,0,0,51,schedutil,,,,,idle baseline
e02-t019-nfa-regex-bash-10M-d05203,2,19,2026-05-03T22:46:52-0400,nfa-regex,bash,10M,/home/aaronzp/dev/pash-exp/scripts/inputs/10M.txt,21.762309,0,482866798,1494552,22.2518,0.0689,21.73,0.06,3432,218,schedutil,1550.0,1550.0,,,
idle-intertrial-02-020-f59de3,2,20,2026-05-03T22:46:57-0400,idle_intertrial,idle,,,5.000227,0,46315216,73834,9.2627,0.0148,0,0,0,51,schedutil,,,,,idle baseline
e02-t020-wf-pash_cold-100M-012a68,2,20,2026-05-03T22:47:09-0400,wf,pash_cold,100M,/home/aaronzp/dev/pash-exp/scripts/inputs/100M.txt,11.638859,0,462876499,28740274,39.9028,2.4776,33.54,4.24,53076,117,schedutil,1550.0,1270.1,,,
idle-intertrial-02-021-a1c074,2,21,2026-05-03T22:47:14-0400,idle_intertrial,idle,,,5.000517,0,56347885,170615,11.2685,0.0341,0,0,0,51,schedutil,,,,,idle baseline
e02-t021-wf-bash-1M-0cc0ce,2,21,2026-05-03T22:47:14-0400,wf,bash,1M,/home/aaronzp/dev/pash-exp/scripts/inputs/1M.txt,0.359857,0,8007581,36878,26.6690,0.1228,0.36,0.03,10548,4,schedutil,1550.0,1550.0,,,
idle-intertrial-02-022-18938d,2,22,2026-05-03T22:47:20-0400,idle_intertrial,idle,,,5.000118,0,66491678,495122,13.2980,0.0990,0,0,0,51,schedutil,,,,,idle baseline
e02-t022-spell-bash-100M-ddac30,2,22,2026-05-03T22:47:46-0400,spell,bash,100M,/home/aaronzp/dev/pash-exp/scripts/inputs/100M.txt,26.896842,0,806157697,61781778,30.0804,2.3053,31.16,10.14,10548,269,schedutil,1550.0,1550.0,,,
idle-intertrial-02-023-735a8d,2,23,2026-05-03T22:47:51-0400,idle_intertrial,idle,,,5.000542,0,58928060,72842,11.7844,0.0146,0,0,0,51,schedutil,,,,,idle baseline
e02-t023-sort-sort-bash-1M-4fb010,2,23,2026-05-03T22:47:52-0400,sort-sort,bash,1M,/home/aaronzp/dev/pash-exp/scripts/inputs/1M.txt,0.121037,0,2511939,24184,25.0938,0.2416,0.11,0.01,4992,2,schedutil,1550.0,1375.1,,,
idle-intertrial-03-000-70a6a9,3,0,2026-05-03T22:47:57-0400,idle_intertrial,idle,,,5.000176,0,61528419,111002,12.3053,0.0222,0,0,0,51,schedutil,,,,,idle baseline
e03-t000-wf-bash-1M-11941a,3,0,2026-05-03T22:47:57-0400,wf,bash,1M,/home/aaronzp/dev/pash-exp/scripts/inputs/1M.txt,0.336927,0,8654627,146141,28.8378,0.4870,0.36,0.01,9116,4,schedutil,1503.1,1636.7,,,
idle-intertrial-03-001-13fff2,3,1,2026-05-03T22:48:02-0400,idle_intertrial,idle,,,5.000188,0,62685570,533176,12.5368,0.1066,0,0,0,51,schedutil,,,,,idle baseline
e03-t001-sort-sort-bash-1M-e75cd2,3,1,2026-05-03T22:48:02-0400,sort-sort,bash,1M,/home/aaronzp/dev/pash-exp/scripts/inputs/1M.txt,0.126582,0,2054002,426064,20.5160,4.2557,0.11,0.01,5032,2,schedutil,1550.0,4098.9,,,
idle-intertrial-03-002-ecdcc5,3,2,2026-05-03T22:48:07-0400,idle_intertrial,idle,,,5.000226,0,46498450,252017,9.2994,0.0504,0,0,0,51,schedutil,,,,,idle baseline
e03-t002-wf-pash_cold-100M-30800e,3,2,2026-05-03T22:48:19-0400,wf,pash_cold,100M,/home/aaronzp/dev/pash-exp/scripts/inputs/100M.txt,11.544348,0,464144744,77227009,40.3600,6.7153,33.71,4.11,53044,116,schedutil,1546.9,1550.0,,,
idle-intertrial-03-003-8263bc,3,3,2026-05-03T22:48:24-0400,idle_intertrial,idle,,,5.000080,0,48927829,93974,9.9851,0.0192,0,0,0,50,schedutil,,,,,idle baseline
e03-t003-spell-bash-100M-474925,3,3,2026-05-03T22:48:51-0400,spell,bash,100M,/home/aaronzp/dev/pash-exp/scripts/inputs/100M.txt,27.320205,0,811946871,15366453,29.7415,0.5629,31.49,10.25,10480,274,schedutil,1550.0,3341.5,,,
idle-intertrial-03-004-e9c2ec,3,4,2026-05-03T22:48:56-0400,idle_intertrial,idle,,,5.000614,0,47305857,222415,9.4602,0.0445,0,0,0,51,schedutil,,,,,idle baseline
e03-t004-spell-bash-10M-45b156,3,4,2026-05-03T22:48:59-0400,spell,bash,10M,/home/aaronzp/dev/pash-exp/scripts/inputs/10M.txt,2.710777,0,80361735,4789944,29.7626,1.7740,3.17,1.06,10448,28,schedutil,1550.0,4091.8,,,
idle-intertrial-03-005-17579c,3,5,2026-05-03T22:49:04-0400,idle_intertrial,idle,,,5.000166,0,55445497,166618,11.0888,0.0333,0,0,0,51,schedutil,,,,,idle baseline
e03-t005-sort-sort-bash-100M-0f014a,3,5,2026-05-03T22:49:13-0400,sort-sort,bash,100M,/home/aaronzp/dev/pash-exp/scripts/inputs/100M.txt,8.865221,0,225620946,1663259,25.6384,0.1890,8.11,1.05,14620,89,schedutil,1550.0,1550.0,,,
idle-intertrial-03-006-210713,3,6,2026-05-03T22:49:18-0400,idle_intertrial,idle,,,5.000579,0,51486168,67608,10.2962,0.0135,0,0,0,51,schedutil,,,,,idle baseline
e03-t006-nfa-regex-pash_cold-10M-1d887b,3,6,2026-05-03T22:49:30-0400,nfa-regex,pash_cold,10M,/home/aaronzp/dev/pash-exp/scripts/inputs/10M.txt,12.257055,0,398388226,72329557,32.6540,5.9285,22.79,0.43,22984,123,schedutil,1550.0,3757.8,,,
idle-intertrial-03-007-0364e9,3,7,2026-05-03T22:49:35-0400,idle_intertrial,idle,,,5.000546,0,53812021,104196,10.7613,0.0208,0,0,0,51,schedutil,,,,,idle baseline
e03-t007-sort-sort-pash_cold-1M-df1381,3,7,2026-05-03T22:49:36-0400,sort-sort,pash_cold,1M,/home/aaronzp/dev/pash-exp/scripts/inputs/1M.txt,0.780800,0,16590237,660504,23.6969,0.9434,0.63,0.32,23492,8,schedutil,1550.0,1373.3,,,
idle-intertrial-03-008-d561da,3,8,2026-05-03T22:49:41-0400,idle_intertrial,idle,,,5.000336,0,57349802,110072,11.7027,0.0225,0,0,0,50,schedutil,,,,,idle baseline
e03-t008-nfa-regex-bash-100M-066a87,3,8,2026-05-03T22:53:18-0400,nfa-regex,bash,100M,/home/aaronzp/dev/pash-exp/scripts/inputs/100M.txt,216.720704,0,6228962036,28569003,28.7446,0.1318,216.59,0.5,3400,2168,schedutil,1550.0,1550.0,,,
idle-intertrial-03-009-eb6243,3,9,2026-05-03T22:53:23-0400,idle_intertrial,idle,,,5.000415,0,51497535,82179,10.2987,0.0164,0,0,0,51,schedutil,,,,,idle baseline
e03-t009-nfa-regex-bash-10M-fc4d16,3,9,2026-05-03T22:53:45-0400,nfa-regex,bash,10M,/home/aaronzp/dev/pash-exp/scripts/inputs/10M.txt,21.781331,0,499202028,192954453,23.0046,8.8919,21.73,0.08,3436,218,schedutil,1550.0,1550.0,,,
idle-intertrial-03-010-08acdf,3,10,2026-05-03T22:53:50-0400,idle_intertrial,idle,,,5.000563,0,47115880,194402,9.4222,0.0389,0,0,0,51,schedutil,,,,,idle baseline
e03-t010-nfa-regex-pash_cold-1M-f49333,3,10,2026-05-03T22:53:51-0400,nfa-regex,pash_cold,1M,/home/aaronzp/dev/pash-exp/scripts/inputs/1M.txt,1.712144,0,53502116,1072195,31.4697,0.6307,2.69,0.22,22980,18,schedutil,1546.9,1550.0,,,
idle-intertrial-03-011-9476e7,3,11,2026-05-03T22:53:56-0400,idle_intertrial,idle,,,5.000591,0,49951503,96187,9.9893,0.0192,0,0,0,51,schedutil,,,,,idle baseline
e03-t011-wf-pash_cold-10M-03e14c,3,11,2026-05-03T22:53:58-0400,wf,pash_cold,10M,/home/aaronzp/dev/pash-exp/scripts/inputs/10M.txt,2.138205,0,67924603,3430593,32.3437,1.6335,3.88,0.69,23804,22,schedutil,1550.0,1550.0,,,
idle-intertrial-03-012-49da5e,3,12,2026-05-03T22:54:03-0400,idle_intertrial,idle,,,5.000366,0,51593371,81721,10.5282,0.0167,0,0,0,50,schedutil,,,,,idle baseline
e03-t012-sort-sort-pash_cold-100M-55e43e,3,12,2026-05-03T22:54:09-0400,sort-sort,pash_cold,100M,/home/aaronzp/dev/pash-exp/scripts/inputs/100M.txt,5.267922,0,183058099,26776569,35.2028,5.1492,9.52,3.4,53068,53,schedutil,1550.0,1550.0,,,
idle-intertrial-03-013-63220f,3,13,2026-05-03T22:54:14-0400,idle_intertrial,idle,,,5.000190,0,47988180,145424,9.5974,0.0291,0,0,0,51,schedutil,,,,,idle baseline
e03-t013-wf-pash_cold-1M-172591,3,13,2026-05-03T22:54:15-0400,wf,pash_cold,1M,/home/aaronzp/dev/pash-exp/scripts/inputs/1M.txt,0.981968,0,23137002,1172684,25.7043,1.3028,0.98,0.36,23780,10,schedutil,1550.0,1546.7,,,
idle-intertrial-03-014-66a600,3,14,2026-05-03T22:54:20-0400,idle_intertrial,idle,,,5.000300,0,52115987,113367,10.4230,0.0227,0,0,0,51,schedutil,,,,,idle baseline
e03-t014-spell-pash_cold-10M-beb8d0,3,14,2026-05-03T22:54:22-0400,spell,pash_cold,10M,/home/aaronzp/dev/pash-exp/scripts/inputs/10M.txt,2.116277,0,67549516,1726061,32.1644,0.8219,3.94,1.63,24024,22,schedutil,1550.0,1550.0,,,
idle-intertrial-03-015-16659c,3,15,2026-05-03T22:54:27-0400,idle_intertrial,idle,,,5.000362,0,48575185,55737,9.9123,0.0114,0,0,0,50,schedutil,,,,,idle baseline
e03-t015-wf-bash-10M-38a0d8,3,15,2026-05-03T22:54:30-0400,wf,bash,10M,/home/aaronzp/dev/pash-exp/scripts/inputs/10M.txt,2.961915,0,85366329,354947,29.4354,0.1224,3.17,0.12,10504,30,schedutil,1550.0,1550.0,,,
idle-intertrial-03-016-73e5ff,3,16,2026-05-03T22:54:35-0400,idle_intertrial,idle,,,5.000554,0,48509607,74642,9.7009,0.0149,0,0,0,51,schedutil,,,,,idle baseline
e03-t016-sort-sort-pash_cold-10M-a3fb83,3,16,2026-05-03T22:54:36-0400,sort-sort,pash_cold,10M,/home/aaronzp/dev/pash-exp/scripts/inputs/10M.txt,1.368705,0,37054160,2904025,28.5012,2.2337,1.58,0.63,23500,14,schedutil,1469.5,1629.8,,,
idle-intertrial-03-017-afd507,3,17,2026-05-03T22:54:41-0400,idle_intertrial,idle,,,5.000232,0,49004942,133325,9.8007,0.0267,0,0,0,51,schedutil,,,,,idle baseline
e03-t017-spell-bash-1M-7f5101,3,17,2026-05-03T22:54:42-0400,spell,bash,1M,/home/aaronzp/dev/pash-exp/scripts/inputs/1M.txt,0.568224,0,13869263,261385,27.7245,0.5225,0.6,0.1,10552,6,schedutil,1376.0,1375.0,,,
idle-intertrial-03-018-30276c,3,18,2026-05-03T22:54:47-0400,idle_intertrial,idle,,,5.000558,0,50088764,139245,10.0167,0.0278,0,0,0,51,schedutil,,,,,idle baseline
e03-t018-spell-pash_cold-100M-bca3d5,3,18,2026-05-03T22:54:59-0400,spell,pash_cold,100M,/home/aaronzp/dev/pash-exp/scripts/inputs/100M.txt,12.055698,0,458821594,33369536,38.2347,2.7808,33.71,14.18,55104,121,schedutil,1546.9,1632.7,,,
idle-intertrial-03-019-887bf0,3,19,2026-05-03T22:55:04-0400,idle_intertrial,idle,,,5.000272,0,47761919,64420,9.5521,0.0129,0,0,0,51,schedutil,,,,,idle baseline
e03-t019-sort-sort-bash-10M-b4f9c9,3,19,2026-05-03T22:55:05-0400,sort-sort,bash,10M,/home/aaronzp/dev/pash-exp/scripts/inputs/10M.txt,0.890977,0,18434670,180396,23.0356,0.2254,0.8,0.12,14596,9,schedutil,1550.0,1550.0,,,
idle-intertrial-03-020-dc5fda,3,20,2026-05-03T22:55:10-0400,idle_intertrial,idle,,,5.000198,0,46393307,46674,9.2784,0.0093,0,0,0,51,schedutil,,,,,idle baseline
e03-t020-spell-pash_cold-1M-1dfd5c,3,20,2026-05-03T22:55:11-0400,spell,pash_cold,1M,/home/aaronzp/dev/pash-exp/scripts/inputs/1M.txt,1.271818,0,30795283,1038643,25.6605,0.8655,1.22,0.47,24096,13,schedutil,1550.0,1550.0,,,
idle-intertrial-03-021-48e411,3,21,2026-05-03T22:55:16-0400,idle_intertrial,idle,,,5.000384,0,50032736,83873,10.2097,0.0171,0,0,0,50,schedutil,,,,,idle baseline
e03-t021-nfa-regex-pash_cold-100M-e1f905,3,21,2026-05-03T22:57:10-0400,nfa-regex,pash_cold,100M,/home/aaronzp/dev/pash-exp/scripts/inputs/100M.txt,114.141479,0,3951754926,520834088,34.6341,4.5647,225.47,3.44,54872,1142,schedutil,1550.0,1550.0,,,
idle-intertrial-03-022-033f4e,3,22,2026-05-03T22:57:15-0400,idle_intertrial,idle,,,5.000181,0,47959067,119104,9.5915,0.0238,0,0,0,51,schedutil,,,,,idle baseline
e03-t022-wf-bash-100M-319c39,3,22,2026-05-03T22:57:46-0400,wf,bash,100M,/home/aaronzp/dev/pash-exp/scripts/inputs/100M.txt,30.524461,0,850702145,21952493,27.8918,0.7198,33.01,1.05,10480,306,schedutil,1550.0,4090.2,,,
idle-intertrial-03-023-4f7521,3,23,2026-05-03T22:57:51-0400,idle_intertrial,idle,,,5.000253,0,49906782,219898,9.9810,0.0440,0,0,0,51,schedutil,,,,,idle baseline
e03-t023-nfa-regex-bash-1M-310203,3,23,2026-05-03T22:57:53-0400,nfa-regex,bash,1M,/home/aaronzp/dev/pash-exp/scripts/inputs/1M.txt,2.228396,0,49049466,362286,22.2942,0.1647,2.22,0.0,3424,23,schedutil,1550.0,1550.0,,,
idle-intertrial-04-000-58c088,4,0,2026-05-03T22:57:58-0400,idle_intertrial,idle,,,5.000229,0,46813710,119104,9.3624,0.0238,0,0,0,51,schedutil,,,,,idle baseline
e04-t000-nfa-regex-bash-1M-76942d,4,0,2026-05-03T22:58:01-0400,nfa-regex,bash,1M,/home/aaronzp/dev/pash-exp/scripts/inputs/1M.txt,2.224304,0,62918972,213734,28.5981,0.0971,2.21,0.01,3516,23,schedutil,1550.0,1550.0,,,
idle-intertrial-04-001-781643,4,1,2026-05-03T22:58:06-0400,idle_intertrial,idle,,,5.000546,0,47281643,134880,9.4554,0.0270,0,0,0,51,schedutil,,,,,idle baseline
e04-t001-spell-pash_cold-100M-03b48a,4,1,2026-05-03T22:58:18-0400,spell,pash_cold,100M,/home/aaronzp/dev/pash-exp/scripts/inputs/100M.txt,12.063455,0,458008083,64490713,38.1670,5.3742,33.44,13.8,52896,121,schedutil,1550.0,1372.5,,,
idle-intertrial-04-002-c29679,4,2,2026-05-03T22:58:23-0400,idle_intertrial,idle,,,5.000556,0,48326511,74581,9.6643,0.0149,0,0,0,51,schedutil,,,,,idle baseline
e04-t002-nfa-regex-bash-10M-ada1d6,4,2,2026-05-03T22:58:45-0400,nfa-regex,bash,10M,/home/aaronzp/dev/pash-exp/scripts/inputs/10M.txt,22.009284,0,515109561,914519,23.4140,0.0416,22.0,0.05,3476,221,schedutil,1550.0,1550.0,,,
idle-intertrial-04-003-2c274f,4,3,2026-05-03T22:58:50-0400,idle_intertrial,idle,,,5.000228,0,47324991,42585,9.4647,0.0085,0,0,0,51,schedutil,,,,,idle baseline
e04-t003-spell-pash_cold-1M-58b886,4,3,2026-05-03T22:58:51-0400,spell,pash_cold,1M,/home/aaronzp/dev/pash-exp/scripts/inputs/1M.txt,1.211352,0,29607767,1178528,24.6705,0.9820,1.2,0.43,24100,13,schedutil,1550.0,3262.4,,,
idle-intertrial-04-004-0fbcb7,4,4,2026-05-03T22:58:56-0400,idle_intertrial,idle,,,5.000568,0,46000367,112970,9.1991,0.0226,0,0,0,51,schedutil,,,,,idle baseline
e04-t004-sort-sort-bash-10M-f371bd,4,4,2026-05-03T22:58:57-0400,sort-sort,bash,10M,/home/aaronzp/dev/pash-exp/scripts/inputs/10M.txt,0.912319,0,24532881,98002,27.2552,0.1089,0.84,0.1,14516,10,schedutil,1550.0,1550.0,,,
idle-intertrial-04-005-c0419d,4,5,2026-05-03T22:59:02-0400,idle_intertrial,idle,,,5.000557,0,50146347,106776,10.0282,0.0214,0,0,0,51,schedutil,,,,,idle baseline
e04-t005-nfa-regex-bash-100M-5d6b97,4,5,2026-05-03T23:02:39-0400,nfa-regex,bash,100M,/home/aaronzp/dev/pash-exp/scripts/inputs/100M.txt,217.492387,0,6253179290,23251147,28.7635,0.1070,217.42,0.46,3500,2175,schedutil,1546.9,1374.5,,,
idle-intertrial-04-006-1f66e4,4,6,2026-05-03T23:02:45-0400,idle_intertrial,idle,,,5.000167,0,44574310,199865,8.9146,0.0400,0,0,0,51,schedutil,,,,,idle baseline
e04-t006-wf-bash-10M-0b57ec,4,6,2026-05-03T23:02:47-0400,wf,bash,10M,/home/aaronzp/dev/pash-exp/scripts/inputs/10M.txt,2.844600,0,72861496,9135819,26.0210,3.2627,3.15,0.11,10492,29,schedutil,1376.0,1636.5,,,
idle-intertrial-04-007-6a8b50,4,7,2026-05-03T23:02:52-0400,idle_intertrial,idle,,,5.000485,0,47403371,68539,9.4799,0.0137,0,0,0,51,schedutil,,,,,idle baseline
